2017-09-19 15:00:51 Error: [PDOException] SQLSTATE[HY000] [1045] Access denied for user 'my_app'@'localhost' (using password: YES) in C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\PDODriverTrait.php on line 48
Stack Trace:
#0 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\PDODriverTrait.php(48): PDO->__construct('mysql:host=loca...', 'my_app', 'secret', Array)
#1 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Driver\Mysql.php(104): Cake\Database\Driver\Mysql->_connect('mysql:host=loca...', Array)
#2 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\BaseSchema.php(45): Cake\Database\Driver\Mysql->connect()
#3 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Dialect\MysqlDialectTrait.php(63): Cake\Database\Schema\BaseSchema->__construct(Object(Cake\Database\Driver\Mysql))
#4 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\Collection.php(52): Cake\Database\Driver\Mysql->schemaDialect()
#5 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Schema\CachedCollection.php(42): Cake\Database\Schema\Collection->__construct(Object(Cake\Database\Connection))
#6 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Connection.php(355): Cake\Database\Schema\CachedCollection->__construct(Object(Cake\Database\Connection), true)
#7 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Database\Connection.php(374): Cake\Database\Connection->getSchemaCollection()
#8 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(1014): Cake\Database\Connection->schemaCollection()
#9 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(966): Bake\Shell\Task\ModelTask->_getAllTables()
#10 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(209): Bake\Shell\Task\ModelTask->listAll()
#11 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(127): Bake\Shell\Task\ModelTask->getAssociations(Object(Cake\ORM\Table))
#12 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(110): Bake\Shell\Task\ModelTask->getTableContext(Object(Cake\ORM\Table), 'suspects', 'Suspects')
#13 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\Task\ModelTask.php(97): Bake\Shell\Task\ModelTask->bake('Suspects')
#14 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\BakeShell.php(257): Bake\Shell\Task\ModelTask->main('Suspects')
#15 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Collection\CollectionTrait.php(51): Bake\Shell\BakeShell->Bake\Shell\{closure}('Suspects', 0)
#16 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\bake\src\Shell\BakeShell.php(258): Cake\Collection\Collection->each(Object(Closure))
#17 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\Shell.php(458): Bake\Shell\BakeShell->all('Suspects')
#18 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(230): Cake\Console\Shell->runCommand(Array, true, Array)
#19 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(182): Cake\Console\ShellDispatcher->_dispatch(Array)
#20 C:\EasyPHP-Devserver-17\eds-www\MTT1\vendor\cakephp\cakephp\src\Console\ShellDispatcher.php(128): Cake\Console\ShellDispatcher->dispatch(Array)
#21 C:\EasyPHP-Devserver-17\eds-www\MTT1\bin\cake.php(34): Cake\Console\ShellDispatcher::run(Array)
#22 {main}


2017-10-24 14:21:13 Warning: Warning (2): Cannot redeclare class PHPUnit\Framework\Test in [C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\tests\phpunit_aliases.php, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
class_alias - [internal], line ??
require_once - CORE\tests\phpunit_aliases.php, line 7
loadPHPUnitAliases - CORE\src\basics.php, line 155
include - CORE\src\TestSuite\Fixture\FixtureManager.php, line 17
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
PHPUnit_Util_XML::xmlToVariable() - phar://C:/bin/phpunit.phar/phpunit/Util/XML.php, line 227
PHPUnit_Util_Configuration::getListenerConfiguration() - phar://C:/bin/phpunit.phar/phpunit/Util/Configuration.php, line 331
PHPUnit_TextUI_TestRunner::handleConfiguration() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 925
PHPUnit_TextUI_TestRunner::doRun() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 163
PHPUnit_TextUI_Command::run() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 116
[main] - C:\bin\phpunit.phar, line 592



2017-10-24 14:21:13 Warning: Warning (2): Cannot redeclare class PHPUnit\Framework\AssertionFailedError in [C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\tests\phpunit_aliases.php, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
class_alias - [internal], line ??
require_once - CORE\tests\phpunit_aliases.php, line 8
loadPHPUnitAliases - CORE\src\basics.php, line 155
include - CORE\src\TestSuite\Fixture\FixtureManager.php, line 17
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
PHPUnit_Util_XML::xmlToVariable() - phar://C:/bin/phpunit.phar/phpunit/Util/XML.php, line 227
PHPUnit_Util_Configuration::getListenerConfiguration() - phar://C:/bin/phpunit.phar/phpunit/Util/Configuration.php, line 331
PHPUnit_TextUI_TestRunner::handleConfiguration() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 925
PHPUnit_TextUI_TestRunner::doRun() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 163
PHPUnit_TextUI_Command::run() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 116
[main] - C:\bin\phpunit.phar, line 592



2017-10-24 14:21:13 Warning: Warning (2): Cannot redeclare class PHPUnit\Framework\TestSuite in [C:\EasyPHP-Devserver-17\eds-www\YalPi869\vendor\cakephp\cakephp\tests\phpunit_aliases.php, line 9]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
class_alias - [internal], line ??
require_once - CORE\tests\phpunit_aliases.php, line 9
loadPHPUnitAliases - CORE\src\basics.php, line 155
include - CORE\src\TestSuite\Fixture\FixtureManager.php, line 17
Composer\Autoload\includeFile - ROOT\vendor\composer\ClassLoader.php, line 412
Composer\Autoload\ClassLoader::loadClass() - ROOT\vendor\composer\ClassLoader.php, line 301
spl_autoload_call - [internal], line ??
PHPUnit_Util_XML::xmlToVariable() - phar://C:/bin/phpunit.phar/phpunit/Util/XML.php, line 227
PHPUnit_Util_Configuration::getListenerConfiguration() - phar://C:/bin/phpunit.phar/phpunit/Util/Configuration.php, line 331
PHPUnit_TextUI_TestRunner::handleConfiguration() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 925
PHPUnit_TextUI_TestRunner::doRun() - phar://C:/bin/phpunit.phar/phpunit/TextUI/TestRunner.php, line 163
PHPUnit_TextUI_Command::run() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 186
PHPUnit_TextUI_Command::main() - phar://C:/bin/phpunit.phar/phpunit/TextUI/Command.php, line 116
[main] - C:\bin\phpunit.phar, line 592



